reviewId,author,userImage,content,rating,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,platform,lang,country
72fad376-cd57-4474-9544-dd2e74094310,김bboya,https://play-lh.googleusercontent.com/a-/ALV-UjXLQYv3qt6FiXhHQiIQC96dVtU9Z1Vydob-IJGdpmqLJMUWBoIO,app앱에서는 되는 기능이 1도 없어요. 왜 만든거에요?,1,0,0.2.6,2025-11-22 09:40:25,,,0.2.6,googleplay,ko,kr
5178b991-26fc-488f-9d6a-b91d9c6cb84d,신철기,https://play-lh.googleusercontent.com/a-/ALV-UjUHZ2sqZZBUYgSXQ9zh-ubUVFI1iRp0yp4DmscnpeoCHAI-caQ,"처음 경험하는 Vrew, 생소하고 긴장이 됩니다. 열심히 배워 잘 활용하도록 하겠습니다. 감사합니다.",5,0,0.2.6,2025-11-12 21:10:11,,,0.2.6,googleplay,ko,kr
32af2021-4b3b-486e-83d0-64af7daa7264,서유진,https://play-lh.googleusercontent.com/a-/ALV-UjVEdFKrNbuwZk_QO5mHWlInxSMaacUtOmazgkf9bvPcMEe9LBfW,아무것도 안돼는데요?,1,0,0.2.6,2025-10-30 22:28:59,,,0.2.6,googleplay,ko,kr
f42816ae-ad77-4aca-83a1-3c82e7a31314,남강율구,https://play-lh.googleusercontent.com/a/ACg8ocJLCX8VmtcxuO1Inx1mKQHvN9w-nN9ni2PWQKHfwTpDqbLCpg=mo,앱에서는 할수있논갯도 없고 전부 pc에서 하라는데 앱은 뭐하러 만든거야 어이가 없녜,1,15,0.2.6,2025-10-26 20:01:29,,,0.2.6,googleplay,ko,kr
5b667c15-f879-4371-8f8d-6172d84fea87,연하,https://play-lh.googleusercontent.com/a/ACg8ocLSvMss4W9vMyLW3WQndnZwyTQ8sZeQ6Upide8c2ULefedKSXQ=mo,완전 좋아요,5,0,0.2.6,2025-10-19 10:50:57,,,0.2.6,googleplay,ko,kr
6d452d80-302b-4cd9-a979-7c6712d00305,소주섭,https://play-lh.googleusercontent.com/a-/ALV-UjXF6NVUkXinWp3GSwxbIjJRVqFVBv_S2Z1VTlHoJL8Ooa911u-Q,갤럭시텝으로 사용하고 싶은데 pc버전은 안되나요?,5,0,,2025-10-17 21:19:49,,,,googleplay,ko,kr
78cff1cf-adda-4ab0-8b82-ce5ffeff7bc8,두더지페인트,https://play-lh.googleusercontent.com/a-/ALV-UjWRRmmvvw_kpYDi4mtzYbyhPAReGbcRcZS4ZFCJlPUX0lcEMA,태블릿은 영상 두개를 합쳐서 쓸수가 없네요,3,0,,2025-10-10 20:04:34,,,,googleplay,ko,kr
a9c2e31d-9285-4a12-abed-bcef345caabf,hong jihye,https://play-lh.googleusercontent.com/a/ACg8ocJG15HrwKGfXCXKHDlIhdyRe0QD-GMTvaRGl3fJgWIps-ONVA=mo,내보내기 안됨 오류 어떻게 하나요? 유료결제해서 사용잘하고있다가 지난주부터 영상내보내기 안되서 아예 사용못하고있어요. 작업시간만 많이들였는데 마지막에 내보내기 안되고 다시 해도 안되고 그래요. 방법좀 알려주세요,3,3,0.2.6,2025-10-10 11:42:37,,,0.2.6,googleplay,ko,kr
7cc49e6c-3a72-4eb8-a648-294bbd9ce80a,인생살기,https://play-lh.googleusercontent.com/a/ACg8ocKgO86cq9rWnOy7pmNUP8iFkma6WyaM6vxQkHxlg-HMUFTWhH8=mo,힌디어자막 만들기도 지원해주세요/유튜브 주소링크 영상으로 자막 생성할수있게 업데이트와 수정해주세요,4,0,0.2.6,2025-10-05 20:04:21,,,0.2.6,googleplay,ko,kr
0f362972-5f2b-43a2-b3eb-cf113d088c77,이걸몰라?,https://play-lh.googleusercontent.com/a-/ALV-UjXLdjdHigP7ZNNi4OUXdKYAa2TsSW-j_sHGhB0nWaFLD4MuNrfR,유료결제했는데 전부다 pc버전에서 쓰라고하면 어플에서 되는건 뭔가요?,1,0,0.2.6,2025-10-05 11:35:05,,,0.2.6,googleplay,ko,kr
